pt_root_id,cell_type,in_column,curr_num_syn,prev_num_syn,shared_syns
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
864691135891586697,L3b,False,36454.0,0.0,0.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
0,L2c,False,464.0,464.0,464.0
